success,spl,distance_to_goal,object_goal,id,island,island_area,long_memory_query,working_memory_query,search_point
1.0,0.8603554055330831,0.01003292202949524,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.257051467895508,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.8700181579175738,0.012181414291262627,fireplace,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.5401959468427721,0.08669678866863251,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.342990875244141,counter,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
0.0,0.0,6.286014080047607,chest_of_drawers,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
0.0,0.0,27.75006103515625,shower,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9145416942417471,0.18123802542686462,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,4.522616863250732,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9279748242015229,0.12748076021671295,chest_of_drawers,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.7182440757751465,picture,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.8465106809962988,0.02061965875327587,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.5880518451635521,0.12044238299131393,gym_equipment,QUCTc6BB5sX,0,299.954345703125,3,1,4
1.0,0.915364641530242,0.019544903188943863,toilet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.559682514170507,0.028905581682920456,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
1.0,0.9884634768254593,0.04393479973077774,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.6781519552413657,0.07673802971839905,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,14.860804557800293,stool,QUCTc6BB5sX,0,299.954345703125,2,0,2
0.0,0.0,4.7598700523376465,picture,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,7.507741451263428,stool,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8853207900586698,0.13109242916107178,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,13.930791854858398,cabinet,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.9745882987082917,0.01886807382106781,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.591151237487793,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.6672857807549075,0.09032586216926575,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
